team,player,track,score
ZogZhit,Zoot McSchmoove,Cruel Angel's Thesis,3
ZogZhit,Zoot McSchmoove,SNES Choco Island 2,6
ZogZhit,zoomer,Alpine Peak,3
ZogZhit,zoomer,Infernal Pipeyard,3
ZogZhit,zoomer,GBA Sunset Wilds,4
ZogZhit,zoomer,GBA Rainbow Road,4
ZogZhit,zoomer,GCN Mushroom Bridge,10
ZogZhit,zoomer,Undiscovered Offlimit,3
ZogZhit,zoomer,Lunar Lights,2
ZogZhit,zoomer,Volcanic Valley,3
ZogZhit,zoomer,Marble Towers,3
ZogZhit,zoomer,τ-Cryovolcano,3
ZogZhit,zoomer,Cruel Angel's Thesis,2
ZogZhit,zoomer,SNES Choco Island 2,2
ZogZhit,wafflehouse,Alpine Peak,2
ZogZhit,wafflehouse (bag),Infernal Pipeyard,0
ZogZhit,wafflehouse (bag),GBA Sunset Wilds,1
ZogZhit,wafflehouse (bag),GBA Rainbow Road,0
ZogZhit,wafflehouse (bag),GCN Mushroom Bridge,1
ZogZhit,wafflehouse (bag),Undiscovered Offlimit,1
ZogZhit,wafflehouse (bag),Lunar Lights,0
ZogZhit,wafflehouse (bag),Volcanic Valley,0
ZogZhit,wafflehouse (bag),Marble Towers,1
ZogZhit,wafflehouse (bag),τ-Cryovolcano,0
ZogZhit,wafflehouse (bag),Cruel Angel's Thesis,1
ZogZhit,wafflehouse (bag),SNES Choco Island 2,1
G25,glw,Siberian Chateau,8
G25,glw,GBA Snow Land,15
G25,glw,Glimmer Express Trains,8
G25,glw,Superstar Dystopia,4
G25,glw,Lost Fortress,15
G25,glw,Desert Fort,10
G25,glw,Bluster Blob Bluff,12
G25,glw,Starry Cityscape,10
G25,glw,DS Tick-Tock Clock,10
G25,glw,Lava Lake,3
G25,glw,Autumn Leavesway,15
G25,glw,Color Wonderland,15
G25,Sam G,Siberian Chateau,10
G25,Sam G,GBA Snow Land,8
G25,Sam G,Glimmer Express Trains,12
G25,Sam G,Superstar Dystopia,15
G25,Sam G,Lost Fortress,2
G25,Sam G,Desert Fort,3
G25,Sam G,Bluster Blob Bluff,10
G25,Sam G,Starry Cityscape,15
G25,Sam G,DS Tick-Tock Clock,15
G25,Sam G,Lava Lake,10
G25,Sam G,Autumn Leavesway,6
G25,Sam G,Color Wonderland,12
G25,Song,Siberian Chateau,15
G25,Song,GBA Snow Land,6
G25,Song,Glimmer Express Trains,15
G25,Song,Superstar Dystopia,3
G25,Song,Lost Fortress,6
G25,Song,Desert Fort,6
G25,Song,Bluster Blob Bluff,2
G25,Song,Starry Cityscape,12
G25,Song,DS Tick-Tock Clock,12
G25,Song,Lava Lake,15
G25,Song,Autumn Leavesway,4
G25,Song,Color Wonderland,4
G25,CT Inter,Siberian Chateau,12
G25,CT Inter,GBA Snow Land,4
G25,CT Inter,Glimmer Express Trains,4
G25,CT Inter,Superstar Dystopia,8
G25,CT Inter,Lost Fortress,4
G25,CT Inter,Desert Fort,2
G25,CT Inter,Bluster Blob Bluff,6
G25,CT Inter,Starry Cityscape,4
G25,CT Inter,DS Tick-Tock Clock,2
G25,CT Inter,Lava Lake,6
G25,CT Inter,Autumn Leavesway,3
G25,CT Inter,Color Wonderland,2
G25,squirrel (bag),Siberian Chateau,0
G25,squirrel (bag),GBA Snow Land,1
G25,squirrel (bag),Glimmer Express Trains,1
G25,squirrel (bag),Superstar Dystopia,1
G25,squirrel (bag),Lost Fortress,0
G25,squirrel (bag),Desert Fort,0
G25,squirrel (bag),Bluster Blob Bluff,0
G25,squirrel (bag),Starry Cityscape,0
G25,squirrel (bag),DS Tick-Tock Clock,0
G25,squirrel (bag),Lava Lake,0
G25,squirrel (bag),Autumn Leavesway,1
G25,squirrel (bag),Color Wonderland,1
Nω,Evasive,Siberian Chateau,3
Nω,Evasive,GBA Snow Land,3
Nω,Evasive,Glimmer Express Trains,6
Nω,Evasive,Superstar Dystopia,10
Nω,Evasive,Lost Fortress,12
Nω,Evasive,Desert Fort,12
Nω,Evasive,Bluster Blob Bluff,8
Nω,Evasive,Starry Cityscape,6
Nω,Evasive,DS Tick-Tock Clock,8
Nω,Evasive,Lava Lake,2
Nω,Evasive,Autumn Leavesway,10
Nω,Evasive,Color Wonderland,10
Nω,kristhekit,Siberian Chateau,6
Nω,kristhekit,GBA Snow Land,10
Nω,kristhekit,Glimmer Express Trains,10
Nω,kristhekit,Superstar Dystopia,6
Nω,kristhekit,Lost Fortress,8
Nω,kristhekit,Desert Fort,8
Nω,kristhekit,Bluster Blob Bluff,4
Nω,kristhekit,Starry Cityscape,8
Nω,kristhekit,DS Tick-Tock Clock,4
Nω,kristhekit,Lava Lake,12
Nω,kristhekit,Autumn Leavesway,2
Nω,kristhekit,Color Wonderland,8
Nω,Lorone,Siberian Chateau,4
Nω,Lorone,GBA Snow Land,12
Nω,Lorone,Glimmer Express Trains,2
Nω,Lorone,Superstar Dystopia,2
Nω,Lorone,Lost Fortress,3
Nω,Lorone,Desert Fort,15
Nω,Lorone,Bluster Blob Bluff,15
Nω,Lorone,Starry Cityscape,2
Nω,Lorone,DS Tick-Tock Clock,6
Nω,Lorone,Lava Lake,8
Nω,Lorone,Autumn Leavesway,8
Nω,Lorone,Color Wonderland,6
Nω,ardux,Siberian Chateau,2
Nω,ardux,GBA Snow Land,2
Nω,ardux,Glimmer Express Trains,3
Nω,ardux,Superstar Dystopia,12
Nω,ardux,Lost Fortress,10
Nω,ardux,Desert Fort,4
Nω,ardux,Bluster Blob Bluff,3
Nω,ardux,Starry Cityscape,3
Nω,ardux,DS Tick-Tock Clock,3
Nω,ardux,Lava Lake,4
Nω,ardux,Autumn Leavesway,12
Nω,ardux,Color Wonderland,3
Nω,fan (bag),Siberian Chateau,1
Nω,fan (bag),GBA Snow Land,0
Nω,fan (bag),Glimmer Express Trains,0
Nω,fan (bag),Superstar Dystopia,0
Nω,fan (bag),Lost Fortress,1
Nω,fan (bag),Desert Fort,1
Nω,fan (bag),Bluster Blob Bluff,1
Nω,fan (bag),Starry Cityscape,1
Nω,fan (bag),DS Tick-Tock Clock,1
Nω,fan (bag),Lava Lake,1
Nω,fan (bag),Autumn Leavesway,0
Nω,fan (bag),Color Wonderland,0
μ,Izumi,Undiscovered Offlimit,12
μ,Izumi,τ-Cryovolcano,10
μ,Izumi,GCN Mushroom Bridge,4
μ,Izumi,N64 Yoshi Valley,10
μ,Izumi,Christmas Court,3
μ,Izumi,Starry Cityscape,15
μ,Izumi,Pipe Underworld,15
μ,Izumi,DS Rainbow Road,3
μ,Izumi,DS Bowser Castle,8
μ,Izumi,Alpine Peak,15
μ,Izumi,Fort Francis,2
μ,Izumi,SNES Choco Island 2,3
μ,Empex,Undiscovered Offlimit,15
μ,Empex,τ-Cryovolcano,4
μ,Empex,GCN Mushroom Bridge,12
μ,Empex,N64 Yoshi Valley,4
μ,Empex,Christmas Court,2
μ,Empex,Starry Cityscape,8
μ,Empex,Pipe Underworld,12
μ,Empex,DS Rainbow Road,8
μ,Empex,DS Bowser Castle,15
μ,Empex,Alpine Peak,2
μ,Empex,Fort Francis,12
μ,Empex,SNES Choco Island 2,4
μ,starter,Undiscovered Offlimit,8
μ,starter,τ-Cryovolcano,6
μ,starter,GCN Mushroom Bridge,15
μ,starter,N64 Yoshi Valley,3
μ,starter,Christmas Court,15
μ,starter,Starry Cityscape,12
μ,starter,Pipe Underworld,8
μ,starter,DS Rainbow Road,6
μ,starter,DS Bowser Castle,4
μ,starter,Alpine Peak,4
μ,starter,Fort Francis,15
μ,starter,SNES Choco Island 2,2
μ,coop,Undiscovered Offlimit,10
μ,coop,τ-Cryovolcano,3
μ,coop,GCN Mushroom Bridge,3
μ,coop,N64 Yoshi Valley,15
μ,coop,Christmas Court,10
μ,coop,Starry Cityscape,3
μ,coop,Pipe Underworld,6
μ,coop,DS Rainbow Road,15
μ,coop,DS Bowser Castle,10
μ,coop,Alpine Peak,8
μ,coop,Fort Francis,6
μ,coop,SNES Choco Island 2,8
μ,Bowser498 (bag),Undiscovered Offlimit,1
μ,Bowser498 (bag),τ-Cryovolcano,1
μ,Bowser498 (bag),GCN Mushroom Bridge,0
μ,Bowser498 (bag),N64 Yoshi Valley,0
μ,Bowser498 (bag),Christmas Court,0
μ,Bowser498 (bag),Starry Cityscape,1
μ,Bowser498 (bag),Pipe Underworld,0
μ,Bowser498 (bag),DS Rainbow Road,1
μ,Bowser498 (bag),DS Bowser Castle,1
μ,Bowser498 (bag),Alpine Peak,1
μ,Bowser498 (bag),Fort Francis,1
μ,Bowser498 (bag),SNES Choco Island 2,1
ZogZhit,Kebjin,Undiscovered Offlimit,2
ZogZhit,Kebjin,τ-Cryovolcano,12
ZogZhit,Kebjin,GCN Mushroom Bridge,2
ZogZhit,Kebjin,N64 Yoshi Valley,12
ZogZhit,Kebjin,Christmas Court,8
ZogZhit,Kebjin,Starry Cityscape,10
ZogZhit,Kebjin,Pipe Underworld,2
ZogZhit,Kebjin,DS Rainbow Road,10
ZogZhit,Kebjin,DS Bowser Castle,12
ZogZhit,Kebjin,Alpine Peak,6
ZogZhit,Kebjin,Fort Francis,8
ZogZhit,Kebjin,SNES Choco Island 2,12
ZogZhit,billiam,Undiscovered Offlimit,6
ZogZhit,billiam,τ-Cryovolcano,15
ZogZhit,billiam,GCN Mushroom Bridge,6
ZogZhit,billiam,N64 Yoshi Valley,8
ZogZhit,billiam,Christmas Court,12
ZogZhit,billiam,Starry Cityscape,4
ZogZhit,billiam,Pipe Underworld,3
ZogZhit,billiam,DS Rainbow Road,12
ZogZhit,billiam,DS Bowser Castle,6
ZogZhit,billiam,Alpine Peak,3
ZogZhit,billiam,Fort Francis,3
ZogZhit,billiam,SNES Choco Island 2,15
ZogZhit,Zoot McSchmoove,Undiscovered Offlimit,4
ZogZhit,Zoot McSchmoove,τ-Cryovolcano,8
ZogZhit,Zoot McSchmoove,GCN Mushroom Bridge,8
ZogZhit,Zoot McSchmoove,N64 Yoshi Valley,2
ZogZhit,Zoot McSchmoove,Christmas Court,4
ZogZhit,Zoot McSchmoove,Starry Cityscape,6
ZogZhit,Zoot McSchmoove,Pipe Underworld,10
ZogZhit,Zoot McSchmoove,DS Rainbow Road,4
ZogZhit,Zoot McSchmoove,DS Bowser Castle,3
ZogZhit,Zoot McSchmoove,Alpine Peak,12
ZogZhit,Zoot McSchmoove,Fort Francis,10
ZogZhit,Zoot McSchmoove,SNES Choco Island 2,10
ZogZhit,555,Undiscovered Offlimit,3
ZogZhit,555,τ-Cryovolcano,2
ZogZhit,555,GCN Mushroom Bridge,10
ZogZhit,555,N64 Yoshi Valley,6
ZogZhit,555,Christmas Court,6
ZogZhit,555,Starry Cityscape,2
ZogZhit,555,Pipe Underworld,4
ZogZhit,555,DS Rainbow Road,2
ZogZhit,555,DS Bowser Castle,2
ZogZhit,555,Alpine Peak,10
ZogZhit,555,Fort Francis,4
ZogZhit,555,SNES Choco Island 2,6
ZogZhit,wafflehouse (bag),Undiscovered Offlimit,0
ZogZhit,wafflehouse (bag),τ-Cryovolcano,0
ZogZhit,wafflehouse (bag),GCN Mushroom Bridge,1
ZogZhit,wafflehouse (bag),N64 Yoshi Valley,1
ZogZhit,wafflehouse (bag),Christmas Court,1
ZogZhit,wafflehouse (bag),Starry Cityscape,0
ZogZhit,wafflehouse (bag),Pipe Underworld,1
ZogZhit,wafflehouse (bag),DS Rainbow Road,0
ZogZhit,wafflehouse (bag),DS Bowser Castle,0
ZogZhit,wafflehouse (bag),Alpine Peak,0
ZogZhit,wafflehouse (bag),Fort Francis,0
ZogZhit,wafflehouse (bag),SNES Choco Island 2,0
Nω,kristhekit,Lava Road,15
Nω,kristhekit,GBA Rainbow Road,15
Nω,kristhekit,Infernal Pipeyard,8
Nω,kristhekit,GBA Snow Land,6
Nω,kristhekit,Starry Cityscape,4
Nω,kristhekit,Lava Lake,3
Nω,kristhekit,Alpine Peak,15
Nω,kristhekit,Color Wonderland,4
Nω,kristhekit,Flying Kingdom,6
Nω,kristhekit,Autumn Leavesway,10
Nω,kristhekit,Shy Guy Lumber Co.,15
Nω,kristhekit,Siberian Chateau,8
Nω,Lorone,Lava Road,6
Nω,Lorone,GBA Rainbow Road,11
Nω,Lorone,Infernal Pipeyard,2
Nω,Lorone,GBA Snow Land,15
Nω,Lorone,Starry Cityscape,15
Nω,Lorone,Lava Lake,15
Nω,Lorone,Alpine Peak,4
Nω,Lorone,Color Wonderland,8
Nω,Lorone,Flying Kingdom,4
Nω,Lorone,Autumn Leavesway,15
Nω,Lorone,Shy Guy Lumber Co.,2
Nω,Lorone,Siberian Chateau,2
Nω,Tiger,Lava Road,11
Nω,Tiger,GBA Rainbow Road,2
Nω,Tiger,Infernal Pipeyard,6
Nω,Tiger,GBA Snow Land,3
Nω,Tiger,Starry Cityscape,2
Nω,Tiger,Lava Lake,6
Nω,Tiger,Alpine Peak,2
Nω,Tiger,Color Wonderland,10
Nω,Tiger,Flying Kingdom,12
Nω,Tiger,Autumn Leavesway,8
Nω,Tiger,Shy Guy Lumber Co.,12
Nω,Tiger,Siberian Chateau,15
Nω,ardux (bag),Lava Road,0
Nω,ardux (bag),GBA Rainbow Road,0
Nω,ardux (bag),Infernal Pipeyard,0
Nω,ardux (bag),GBA Snow Land,0
Nω,ardux,Starry Cityscape,12
Nω,ardux (bag),Lava Lake,0
Nω,ardux (bag),Alpine Peak,0
Nω,ardux (bag),Color Wonderland,0
Nω,ardux,Flying Kingdom,3
Nω,ardux,Autumn Leavesway,4
Nω,ardux,Shy Guy Lumber Co.,10
Nω,ardux,Siberian Chateau,12
Nω,fan (bag),Lava Road,1
Nω,fan (bag),GBA Rainbow Road,1
Nω,fan (bag),Infernal Pipeyard,1
Nω,fan (bag),GBA Snow Land,1
Nω,fan (bag),Starry Cityscape,1
Nω,fan (bag),Lava Lake,1
Nω,fan (bag),Alpine Peak,0
Nω,fan (bag),Color Wonderland,1
Nω,fan (bag),Flying Kingdom,1
Nω,fan (bag),Autumn Leavesway,0
Nω,fan (bag),Shy Guy Lumber Co.,1
Nω,fan (bag),Siberian Chateau,0
G25,ismail,Lava Road,8
G25,ismail,GBA Rainbow Road,3
G25,ismail,Infernal Pipeyard,15
G25,ismail,GBA Snow Land,4
G25,ismail,Starry Cityscape,6
G25,ismail,Lava Lake,8
G25,ismail,Alpine Peak,12
G25,ismail,Color Wonderland,12
G25,ismail,Flying Kingdom,10
G25,ismail,Autumn Leavesway,6
G25,ismail,Shy Guy Lumber Co.,6
G25,ismail,Siberian Chateau,4
G25,Sam G,Lava Road,3
G25,Sam G,GBA Rainbow Road,8
G25,Sam G,Infernal Pipeyard,3
G25,Sam G,GBA Snow Land,8
G25,Sam G,Starry Cityscape,3
G25,Sam G,Lava Lake,11
G25,Sam G,Alpine Peak,8
G25,Sam G,Color Wonderland,3
G25,Sam G,Flying Kingdom,15
G25,Sam G,Autumn Leavesway,12
G25,Sam G,Shy Guy Lumber Co.,3
G25,Sam G,Siberian Chateau,6
G25,Song,Lava Road,2
G25,Song,GBA Rainbow Road,6
G25,Song,Infernal Pipeyard,11
G25,Song,GBA Snow Land,11
G25,Song,Starry Cityscape,11
G25,Song,Lava Lake,4
G25,Song,Alpine Peak,3
G25,Song,Color Wonderland,15
G25,Song,Flying Kingdom,8
G25,Song,Autumn Leavesway,2
G25,Song,Shy Guy Lumber Co.,4
G25,Song (bag),Siberian Chateau,1
G25,Aylx,Lava Road,4
G25,Aylx,GBA Rainbow Road,4
G25,Aylx,Infernal Pipeyard,4
G25,Aylx,GBA Snow Land,2
G25,Aylx,Starry Cityscape,8
G25,Aylx,Lava Lake,2
G25,Aylx,Alpine Peak,10
G25,Aylx,Color Wonderland,2
G25,Aylx,Flying Kingdom,2
G25,Aylx,Autumn Leavesway,3
G25,Aylx,Shy Guy Lumber Co.,8
G25,Aylx,Siberian Chateau,3
G25,squirrel (bag),Lava Road,0
G25,squirrel (bag),GBA Rainbow Road,0
G25,squirrel (bag),Infernal Pipeyard,0
G25,squirrel (bag),GBA Snow Land,0
G25,squirrel (bag),Starry Cityscape,0
G25,squirrel (bag),Lava Lake,0
G25,squirrel (bag),Alpine Peak,1
G25,squirrel (bag),Color Wonderland,0
G25,squirrel (bag),Flying Kingdom,0
G25,squirrel (bag),Autumn Leavesway,1
G25,squirrel (bag),Shy Guy Lumber Co.,0
G25,squirrel,Siberian Chateau,10
vf,Panko,Dragon Burying Grounds,4
vf,Panko,GBA Bowser Castle 4,2
vf,Panko,GCN Dino Dino Jungle,12
vf,Panko,Candy Coaster,12
vf,Panko,SNES Donut Plains 3,6
vf,Panko,Cruel Angel's Thesis,10
vf,Panko,Marble Towers,10
vf,Panko,GBA Snow Land,12
vf,Panko,Flying Kingdom,8
vf,Panko,Wetland Woods,15
vf,Panko,Undiscovered Offlimit,12
vf,Panko,Lunar Lights,2
vf,poison,Dragon Burying Grounds,10
vf,poison,GBA Bowser Castle 4,6
vf,poison,GCN Dino Dino Jungle,6
vf,poison,Candy Coaster,4
vf,poison,SNES Donut Plains 3,2
vf,poison,Cruel Angel's Thesis,6
vf,poison,Marble Towers,12
vf,poison,GBA Snow Land,6
vf,poison,Flying Kingdom,15
vf,poison,Wetland Woods,10
vf,poison,Undiscovered Offlimit,15
vf,poison,Lunar Lights,8
vf,Klyde,Dragon Burying Grounds,8
vf,Klyde,GBA Bowser Castle 4,4
vf,Klyde,GCN Dino Dino Jungle,2
vf,Klyde,Candy Coaster,15
vf,Klyde,SNES Donut Plains 3,4
vf,Klyde,Cruel Angel's Thesis,15
vf,Klyde,Marble Towers,15
vf,Klyde,GBA Snow Land,8
vf,Klyde,Flying Kingdom,6
vf,Klyde,Wetland Woods,8
vf,Klyde,Undiscovered Offlimit,2
vf,Klyde,Lunar Lights,6
vf,Jamo,Dragon Burying Grounds,6
vf,Jamo,GBA Bowser Castle 4,12
vf,Jamo,GCN Dino Dino Jungle,10
vf,Jamo,Candy Coaster,3
vf,Jamo,SNES Donut Plains 3,10
vf,Jamo,Cruel Angel's Thesis,4
vf,Jamo,Marble Towers,2
vf,Jamo,GBA Snow Land,10
vf,Jamo,Flying Kingdom,3
vf,Jamo,Wetland Woods,4
vf,Jamo,Undiscovered Offlimit,10
vf,Jamo,Lunar Lights,10
vf,warz (bag),Dragon Burying Grounds,0
vf,warz (bag),GBA Bowser Castle 4,1
vf,warz (bag),GCN Dino Dino Jungle,0
vf,warz (bag),Candy Coaster,1
vf,warz (bag),SNES Donut Plains 3,1
vf,warz (bag),Cruel Angel's Thesis,1
vf,warz (bag),Marble Towers,0
vf,warz (bag),GBA Snow Land,0
vf,warz (bag),Flying Kingdom,1
vf,warz (bag),Wetland Woods,0
vf,warz (bag),Undiscovered Offlimit,0
vf,warz (bag),Lunar Lights,0
F's,ruari,Dragon Burying Grounds,15
F's,ruari,GBA Bowser Castle 4,15
F's,ruari,GCN Dino Dino Jungle,15
F's,ruari,Candy Coaster,6
F's,ruari,SNES Donut Plains 3,12
F's,ruari,Cruel Angel's Thesis,12
F's,ruari,Marble Towers,6
F's,ruari,GBA Snow Land,4
F's,ruari,Flying Kingdom,12
F's,ruari,Wetland Woods,2
F's,ruari,Undiscovered Offlimit,3
F's,ruari,Lunar Lights,15
F's,Isa,Dragon Burying Grounds,3
F's,Isa,GBA Bowser Castle 4,8
F's,Isa,GCN Dino Dino Jungle,3
F's,Isa,Candy Coaster,8
F's,Isa,SNES Donut Plains 3,8
F's,Isa,Cruel Angel's Thesis,8
F's,Isa,Marble Towers,8
F's,Isa,GBA Snow Land,15
F's,Isa,Flying Kingdom,4
F's,Isa,Wetland Woods,3
F's,Isa,Undiscovered Offlimit,8
F's,Isa,Lunar Lights,12
F's,azure,Dragon Burying Grounds,12
F's,azure,GBA Bowser Castle 4,10
F's,azure,GCN Dino Dino Jungle,8
F's,azure,Candy Coaster,10
F's,azure,SNES Donut Plains 3,15
F's,azure,Cruel Angel's Thesis,3
F's,azure,Marble Towers,3
F's,azure,GBA Snow Land,2
F's,azure,Flying Kingdom,2
F's,azure,Wetland Woods,12
F's,azure,Undiscovered Offlimit,6
F's,azure,Lunar Lights,4
F's,Toddy,Dragon Burying Grounds,2
F's,Toddy,GBA Bowser Castle 4,3
F's,Toddy,GCN Dino Dino Jungle,4
F's,Toddy,Candy Coaster,2
F's,Toddy,SNES Donut Plains 3,3
F's,Toddy,Cruel Angel's Thesis,2
F's,Toddy,Marble Towers,4
F's,Toddy,GBA Snow Land,3
F's,Toddy,Flying Kingdom,10
F's,Toddy,Wetland Woods,6
F's,Toddy,Undiscovered Offlimit,4
F's,Toddy,Lunar Lights,3
F's,Honami Ichinose (bag),Dragon Burying Grounds,1
F's,Honami Ichinose (bag),GBA Bowser Castle 4,0
F's,Honami Ichinose (bag),GCN Dino Dino Jungle,1
F's,Honami Ichinose (bag),Candy Coaster,0
F's,Honami Ichinose (bag),SNES Donut Plains 3,0
F's,Honami Ichinose (bag),Cruel Angel's Thesis,0
F's,Honami Ichinose (bag),Marble Towers,1
F's,Honami Ichinose (bag),GBA Snow Land,1
F's,Honami Ichinose (bag),Flying Kingdom,0
F's,Honami Ichinose (bag),Wetland Woods,1
F's,Honami Ichinose (bag),Undiscovered Offlimit,1
F's,Honami Ichinose (bag),Lunar Lights,1
μ,starter,GCN Mushroom Bridge,4
μ,starter,GCN Dino Dino Jungle,12
μ,starter,N64 Yoshi Valley,2
μ,starter,SNES Bowser Castle 3,15
μ,starter,τ-Cryovolcano,8
μ,starter,SNES Choco Island 2,8
μ,starter,Starry Cityscape,8
μ,starter,Undiscovered Offlimit,8
μ,starter,Pipe Underworld,15
μ,starter,GBA Sunset Wilds,15
μ,starter,DS DK Pass,4
μ,starter,GBA Rainbow Road,6
μ,Empex,GCN Mushroom Bridge,2
μ,Empex,GCN Dino Dino Jungle,10
μ,Empex,N64 Yoshi Valley,4
μ,Empex,SNES Bowser Castle 3,12
μ,Empex,τ-Cryovolcano,12
μ,Empex,SNES Choco Island 2,2
μ,Empex,Starry Cityscape,15
μ,Empex,Undiscovered Offlimit,15
μ,Empex,Pipe Underworld,10
μ,Empex,GBA Sunset Wilds,2
μ,Empex,DS DK Pass,6
μ,Empex,GBA Rainbow Road,15
μ,coop,GCN Mushroom Bridge,12
μ,coop,GCN Dino Dino Jungle,6
μ,coop,N64 Yoshi Valley,3
μ,coop,SNES Bowser Castle 3,10
μ,coop,τ-Cryovolcano,10
μ,coop,SNES Choco Island 2,12
μ,coop,Starry Cityscape,3
μ,coop,Undiscovered Offlimit,6
μ,coop,Pipe Underworld,4
μ,coop,GBA Sunset Wilds,6
μ,coop,DS DK Pass,8
μ,coop,GBA Rainbow Road,3
μ,Q Sahab,GCN Mushroom Bridge,10
μ,Q Sahab,GCN Dino Dino Jungle,8
μ,Q Sahab,N64 Yoshi Valley,8
μ,Q Sahab,SNES Bowser Castle 3,2
μ,Q Sahab,τ-Cryovolcano,3
μ,Q Sahab,SNES Choco Island 2,10
μ,Q Sahab,Starry Cityscape,4
μ,Q Sahab,Undiscovered Offlimit,4
μ,Q Sahab,Pipe Underworld,2
μ,Q Sahab,GBA Sunset Wilds,8
μ,Q Sahab,DS DK Pass,2
μ,Q Sahab,GBA Rainbow Road,8
μ,Bowser498 (bag),GCN Mushroom Bridge,0
μ,Bowser498 (bag),GCN Dino Dino Jungle,1
μ,Bowser498 (bag),N64 Yoshi Valley,0
μ,Bowser498 (bag),SNES Bowser Castle 3,0
μ,Bowser498 (bag),τ-Cryovolcano,1
μ,Bowser498 (bag),SNES Choco Island 2,1
μ,Bowser498 (bag),Starry Cityscape,1
μ,Bowser498 (bag),Undiscovered Offlimit,1
μ,Bowser498 (bag),Pipe Underworld,0
μ,Bowser498 (bag),GBA Sunset Wilds,1
μ,Bowser498 (bag),DS DK Pass,0
μ,Bowser498 (bag),GBA Rainbow Road,0
ZogZhit,billiam,GCN Mushroom Bridge,15
ZogZhit,billiam,GCN Dino Dino Jungle,4
ZogZhit,billiam,N64 Yoshi Valley,10
ZogZhit,billiam,SNES Bowser Castle 3,4
ZogZhit,billiam,τ-Cryovolcano,15
ZogZhit,billiam,SNES Choco Island 2,6
ZogZhit,billiam,Starry Cityscape,12
ZogZhit,billiam,Undiscovered Offlimit,10
ZogZhit,billiam,Pipe Underworld,12
ZogZhit,billiam,GBA Sunset Wilds,10
ZogZhit,billiam,DS DK Pass,12
ZogZhit,billiam,GBA Rainbow Road,10
ZogZhit,Zoot McSchmoove,GCN Mushroom Bridge,6
ZogZhit,Zoot McSchmoove,GCN Dino Dino Jungle,2
ZogZhit,Zoot McSchmoove,N64 Yoshi Valley,12
ZogZhit,Zoot McSchmoove,SNES Bowser Castle 3,3
ZogZhit,Zoot McSchmoove,τ-Cryovolcano,6
ZogZhit,Zoot McSchmoove,SNES Choco Island 2,3
ZogZhit,Zoot McSchmoove,Starry Cityscape,10
ZogZhit,Zoot McSchmoove,Undiscovered Offlimit,12
ZogZhit,Zoot McSchmoove,Pipe Underworld,8
ZogZhit,Zoot McSchmoove,GBA Sunset Wilds,12
ZogZhit,Zoot McSchmoove,DS DK Pass,15
ZogZhit,Zoot McSchmoove,GBA Rainbow Road,12
ZogZhit,Dodging Coelho,GCN Mushroom Bridge,3
ZogZhit,Dodging Coelho,GCN Dino Dino Jungle,15
ZogZhit,Dodging Coelho,N64 Yoshi Valley,15
ZogZhit,Dodging Coelho,SNES Bowser Castle 3,8
ZogZhit,Dodging Coelho,τ-Cryovolcano,2
ZogZhit,Dodging Coelho,SNES Choco Island 2,15
ZogZhit,Dodging Coelho,Starry Cityscape,2
ZogZhit,Dodging Coelho,Undiscovered Offlimit,3
ZogZhit,Dodging Coelho,Pipe Underworld,6
ZogZhit,Dodging Coelho,GBA Sunset Wilds,4
ZogZhit,Dodging Coelho,DS DK Pass,10
ZogZhit,Dodging Coelho,GBA Rainbow Road,4
ZogZhit,zoomer,GCN Mushroom Bridge,8
ZogZhit,zoomer,GCN Dino Dino Jungle,3
ZogZhit,zoomer,N64 Yoshi Valley,6
ZogZhit,zoomer,SNES Bowser Castle 3,6
ZogZhit,zoomer,τ-Cryovolcano,4
ZogZhit,zoomer,SNES Choco Island 2,4
ZogZhit,zoomer,Starry Cityscape,6
ZogZhit,zoomer,Undiscovered Offlimit,2
ZogZhit,zoomer,Pipe Underworld,3
ZogZhit,zoomer,GBA Sunset Wilds,3
ZogZhit,zoomer,DS DK Pass,3
ZogZhit,zoomer,GBA Rainbow Road,2
ZogZhit,wafflehouse (bag),GCN Mushroom Bridge,1
ZogZhit,wafflehouse (bag),GCN Dino Dino Jungle,0
ZogZhit,wafflehouse (bag),N64 Yoshi Valley,1
ZogZhit,wafflehouse (bag),SNES Bowser Castle 3,1
ZogZhit,wafflehouse (bag),τ-Cryovolcano,0
ZogZhit,wafflehouse (bag),SNES Choco Island 2,0
ZogZhit,wafflehouse (bag),Starry Cityscape,0
ZogZhit,wafflehouse (bag),Undiscovered Offlimit,0
ZogZhit,wafflehouse (bag),Pipe Underworld,1
ZogZhit,wafflehouse (bag),GBA Sunset Wilds,0
ZogZhit,wafflehouse (bag),DS DK Pass,1
ZogZhit,wafflehouse (bag),GBA Rainbow Road,1
G25,Sam G,Wetland Woods,15
G25,Sam G,Kamek's Library,12
G25,Sam G,Vile Isle,3
G25,Sam G,DS Tick-Tock Clock,15
G25,Sam G,Siberian Chateau,15
G25,Sam G,SNES Donut Plains 3,4
G25,Sam G,Starry Cityscape,12
G25,Sam G,Luncheon Tour,4
G25,Sam G,Lost Fortress,10
G25,Sam G,3DS Music Park,8
G25,Sam G,GBA Snow Land,15
G25,Sam G,Fort Francis,8
G25,cillian,Wetland Woods,6
G25,cillian,Kamek's Library,15
G25,cillian,Vile Isle,4
G25,cillian,DS Tick-Tock Clock,4
